scope,tmk,period_start,period_end,total_units,hi_pct,non_hi_pct,unknown_pct,unresolved_units,unresolved_pct,proxy_resolved_units,proxy_resolved_pct,hi_units,non_hi_units,mixed_units,unknown_units,source,notes
tmk,221008082,1990/11/09,1990/11/20,152,0.6579,1.3158,98.0263,149,98.0263,3,1.9737,1,2,0,149,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1990/11/21,1990/11/28,152,1.3158,1.3158,97.3684,148,97.3684,4,2.6316,2,2,0,148,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1990/11/29,1990/11/30,152,1.3158,1.9737,96.7105,147,96.7105,5,3.2895,2,3,0,147,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1990/12/01,1990/12/02,152,1.3158,2.6316,96.0526,146,96.0526,6,3.9474,2,4,0,146,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1990/12/03,1990/12/11,152,1.3158,3.2895,95.3947,145,95.3947,7,4.6053,2,5,0,145,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1990/12/12,1990/12/12,152,1.3158,3.9474,94.7368,144,94.7368,8,5.2632,2,6,0,144,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1990/12/13,1990/12/14,152,2.6316,13.1579,84.2105,128,84.2105,24,15.7895,4,20,0,128,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1990/12/15,1990/12/30,152,2.6316,13.8158,83.5526,127,83.5526,25,16.4474,4,21,0,127,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1990/12/31,1991/01/06,152,2.6316,14.4737,82.8947,126,82.8947,26,17.1053,4,22,0,126,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/01/07,1991/01/07,152,3.2895,14.4737,82.2368,125,82.2368,27,17.7632,5,22,0,125,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/01/08,1991/01/30,152,5.2632,23.0263,71.7105,109,71.7105,43,28.2895,8,35,0,109,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/01/31,1991/02/18,152,5.2632,23.6842,71.0526,108,71.0526,44,28.9474,8,36,0,108,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/02/19,1991/02/19,152,5.2632,23.6842,71.0526,108,71.0526,44,28.9474,8,36,0,108,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/02/20,1991/02/25,152,5.9211,42.1053,51.9737,79,51.9737,73,48.0263,9,64,0,79,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/02/26,1991/02/27,152,5.9211,43.4211,50.6579,77,50.6579,75,49.3421,9,66,0,77,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/02/28,1991/02/28,152,6.5789,45.3947,48.0263,73,48.0263,79,51.9737,10,69,0,73,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/03/01,1991/03/04,152,6.5789,46.0526,47.3684,72,47.3684,80,52.6316,10,70,0,72,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/03/05,1991/03/06,152,6.5789,46.7105,46.7105,71,46.7105,81,53.2895,10,71,0,71,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/03/07,1991/03/31,152,7.8947,50.0000,42.1053,64,42.1053,88,57.8947,12,76,0,64,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/04/01,1991/04/10,152,8.5526,51.3158,40.1316,61,40.1316,91,59.8684,13,78,0,61,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/04/11,1991/04/28,152,12.5000,61.1842,26.3158,40,26.3158,112,73.6842,19,93,0,40,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/04/29,1991/04/29,152,12.5000,62.5000,25.0000,38,25.0000,114,75.0000,19,95,0,38,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/04/30,1991/04/30,152,12.5000,63.1579,24.3421,37,24.3421,115,75.6579,19,96,0,37,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/05/01,1991/05/05,152,12.5000,63.1579,24.3421,37,24.3421,115,75.6579,19,96,0,37,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/05/06,1991/05/06,152,12.5000,63.8158,23.6842,36,23.6842,116,76.3158,19,97,0,36,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/05/07,1991/05/07,152,13.1579,65.1316,21.7105,33,21.7105,119,78.2895,20,99,0,33,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/05/08,1991/05/22,152,13.1579,65.1316,21.7105,33,21.7105,119,78.2895,20,99,0,33,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/05/23,1991/06/09,152,13.1579,65.7895,21.0526,32,21.0526,120,78.9474,20,100,0,32,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/06/10,1991/06/25,152,13.8158,68.4211,17.7632,27,17.7632,125,82.2368,21,104,0,27,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/06/26,1991/07/11,152,14.4737,68.4211,17.1053,26,17.1053,126,82.8947,22,104,0,26,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/07/12,1991/08/05,152,14.4737,69.0789,16.4474,25,16.4474,127,83.5526,22,105,0,25,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/08/06,1991/08/18,152,14.4737,69.7368,15.7895,24,15.7895,128,84.2105,22,106,0,24,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/08/19,1991/09/24,152,14.4737,69.7368,15.7895,24,15.7895,128,84.2105,22,106,0,24,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/09/25,1991/10/17,152,14.4737,69.7368,15.7895,24,15.7895,128,84.2105,22,106,0,24,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/10/18,1991/10/21,152,14.4737,70.3947,15.1316,23,15.1316,129,84.8684,22,107,0,23,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/10/22,1991/10/31,152,15.1316,70.3947,14.4737,22,14.4737,130,85.5263,23,107,0,22,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/11/01,1991/11/03,152,15.7895,71.0526,13.1579,20,13.1579,132,86.8421,24,108,0,20,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/11/04,1991/11/05,152,15.7895,71.0526,13.1579,20,13.1579,132,86.8421,24,108,0,20,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/11/06,1991/11/26,152,15.7895,71.0526,13.1579,20,13.1579,132,86.8421,24,108,0,20,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/11/27,1991/11/30,152,16.4474,71.7105,11.8421,18,11.8421,134,88.1579,25,109,0,18,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/12/01,1991/12/12,152,16.4474,72.3684,11.1842,17,11.1842,135,88.8158,25,110,0,17,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/12/13,1991/12/23,152,16.4474,72.3684,11.1842,17,11.1842,135,88.8158,25,110,0,17,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1991/12/24,1992/01/01,152,16.4474,73.0263,10.5263,16,10.5263,136,89.4737,25,111,0,16,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1992/01/02,1992/01/31,152,16.4474,73.0263,10.5263,16,10.5263,136,89.4737,25,111,0,16,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1992/02/01,1992/02/23,152,16.4474,73.6842,9.8684,15,9.8684,137,90.1316,25,112,0,15,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1992/02/24,1992/05/31,152,16.4474,73.6842,9.8684,15,9.8684,137,90.1316,25,112,0,15,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1992/06/01,1992/06/23,152,16.4474,73.6842,9.8684,15,9.8684,137,90.1316,25,112,0,15,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1992/06/24,1992/06/30,152,16.4474,75.0000,8.5526,13,8.5526,139,91.4474,25,114,0,13,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1992/07/01,1992/07/01,152,16.4474,75.6579,7.8947,12,7.8947,140,92.1053,25,115,0,12,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1992/07/02,1992/08/09,152,16.4474,75.6579,7.8947,12,7.8947,140,92.1053,25,115,0,12,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1992/08/10,1992/08/27,152,16.4474,75.6579,7.8947,12,7.8947,140,92.1053,25,115,0,12,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1992/08/28,1992/09/02,152,16.4474,75.6579,7.8947,12,7.8947,140,92.1053,25,115,0,12,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1992/09/03,1992/09/24,152,16.4474,75.6579,7.8947,12,7.8947,140,92.1053,25,115,0,12,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1992/09/25,1992/10/25,152,16.4474,75.6579,7.8947,12,7.8947,140,92.1053,25,115,0,12,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
tmk,221008082,1992/10/26,1992/10/26,152,16.4474,75.6579,7.8947,12,7.8947,140,92.1053,25,115,0,12,fullownr_proxy,between transfer events; residency from 2026 fullownr proxy applied after first transfer; historical owner addresses not in sales extract
